exporter,importer,Xni,logXni,dni,τni
AUS,AUS,1.0,0.0,0.0,0.0
AUT,AUS,0.00740970050194612,-4.904965258581917,1.0141910376007899,1.0730701853289188
BEL,AUS,0.00564202623722906,-5.177512016071234,0.8490289172764773,0.9362704185157127
BRA,AUS,0.0012626693604530785,-6.674527258918122,1.6821470253202373,1.8016121391715973
CAN,AUS,0.009313052113951066,-4.6763384096297465,0.6498057325376113,0.7070335463636562
CHN,AUS,0.13208261312877317,-2.0243276951264435,1.3613091790717011,1.473309516017037
COL,AUS,0.000213809070235467,-8.450427136346786,2.010875804729523,2.3187011896874976
DNK,AUS,0.005067027385926718,-5.285000947741431,0.946331666887119,0.8818598457588119
FIN,AUS,0.003158060581120568,-5.757797179950618,0.8068727897655468,0.8361560242154642
FRA,AUS,0.012776892552770557,-4.360117008833797,0.9103248563058269,1.0088665358718947
DEU,AUS,0.04307456536438839,-3.1448225868247754,1.0454444604075035,1.207969923765326
GRC,AUS,0.0005371256132176162,-7.529278574203271,1.0474150497085337,1.159368071333476
IND,AUS,0.00822955102491106,-4.800023819255001,1.2309330614827192,1.95728988257145
IDN,AUS,0.007032511517832158,-4.957211379801083,1.7593405240208786,2.2171363440813168
IRL,AUS,0.005745292458310087,-5.159374462395724,0.47157784340321723,0.4909386023715979
ITA,AUS,0.01578430786438295,-4.148739005612775,0.9427868492900435,1.0519379253736383
JPN,AUS,0.045823603438193555,-3.082955961701271,1.4405331142022593,1.3652842418635767
KOR,AUS,0.04876912868010879,-3.020657775318711,1.4551712565325345,1.3164140216409785
MEX,AUS,0.0191824282024075,-3.9537606167888706,1.422715091540228,1.7866988550568257
NOR,AUS,0.0016575023288638642,-6.402443430859171,0.3994466043272845,0.19350512000771009
POL,AUS,0.004020071301538768,-5.516455639807314,0.9820339599742293,1.4362674798408142
PRT,AUS,0.0010307644449229015,-6.877454572482832,0.9138091487033858,1.0493502978278286
RUS,AUS,0.0004347655635060658,-7.740703606621784,1.6095070748221265,2.14757783080148
ESP,AUS,0.0075987046101960625,-4.87977749224426,1.0505697871106536,1.275574374391885
SWE,AUS,0.009195201709720978,-4.689073484274568,0.7847189041446465,0.7738227890941901
CHE,AUS,0.01590958963730959,-4.1408332297174635,0.8811200702866226,0.7281163215236128
THA,AUS,0.04210737811661126,-3.1675323014726304,1.0931282905102688,1.5576368587733826
TUR,AUS,0.0023014324430985097,-6.074223548560127,1.230600257901099,1.6129392609236681
GBR,AUS,0.025534363492177563,-3.667730146070924,0.506547370543631,0.7321278822065828
USA,AUS,0.0788974231499073,-2.53960671136064,0.7326046886165695,0.8778901693131977
AUS,AUT,0.0003383241265381819,-7.991506167729173,0.5821483573714326,0.5232692096433036
AUT,AUT,1.0,0.0,0.0,0.0
BEL,AUT,0.016362268891057505,-4.112777272150986,0.45740526677054033,0.4857676202816468
BRA,AUT,0.0011300678137584062,-6.785477635882966,1.0369688369830539,1.097554803106285
CAN,AUT,0.0034243659274118578,-5.676838955089418,0.5771658915149073,0.5755145576128232
CHN,AUT,0.0401492653586682,-3.2151511361747436,1.0858773004051634,1.1389984896223704
COL,AUT,0.0002603221803631663,-8.253590538825003,0.996684767128733,1.2456310043585788
DNK,AUT,0.007116269508564017,-4.945371636292023,0.4620817889088946,0.3387308200524586
FIN,AUT,0.004082834644025105,-5.500963766111593,0.4595106453971536,0.4299147321189421
