iso_o,iso_d,tradeshare,norm_tradeshare,border,dist,importer,exporter,distbin,bin375,bin750,bin1500,bin3000,bin6000,binmax
AUS,AUS,0.591520422518284,1.0,0,648.1148,1,1,2.0,0,1,0,0,0,0
AUS,AUT,0.00020012563027799472,0.00044999595137184243,0,9937.199,2,1,6.0,0,0,0,0,0,1
AUS,BEL,0.00034173098600814644,0.0005010837517098446,0,10416.159,3,1,6.0,0,0,0,0,0,1
AUS,BRA,0.0002288489103619674,0.000260465137089762,0,8310.602,4,1,6.0,0,0,0,0,0,1
AUS,CAN,0.0017558009247456044,0.004133915337293374,0,9687.172,5,1,6.0,0,0,0,0,0,1
AUS,CHN,0.0013973535720887336,0.0014710020873070408,0,5566.461,6,1,5.0,0,0,0,0,1,0
AUS,COL,0.00053957861072207,0.0007776200429226034,0,8862.926,7,1,6.0,0,0,0,0,0,1
AUS,DNK,0.0013034247776053363,0.002783988035674762,0,9977.6875,8,1,6.0,0,0,0,0,0,1
AUS,FIN,0.00028389761476917293,0.0004654303848305238,0,9453.953,9,1,6.0,0,0,0,0,0,1
AUS,FRA,0.00036429487749630726,0.0005946907879849791,0,10550.319,10,1,6.0,0,0,0,0,0,1
AUS,DEU,0.0003642291718969599,0.0005661965846501089,0,10293.801,11,1,6.0,0,0,0,0,0,1
AUS,GRC,0.00027024915300118005,0.00043861925087260883,0,9532.428,12,1,6.0,0,0,0,0,0,1
AUS,IND,0.0036508460012257497,0.004363253872531163,0,6485.46,13,1,6.0,0,0,0,0,0,1
AUS,IDN,0.004089402035372771,0.005082162627052409,0,3425.6694,14,1,5.0,0,0,0,0,1,0
AUS,IRL,0.00045075456115575076,0.0007553606896275192,0,10708.827,15,1,6.0,0,0,0,0,0,1
AUS,ITA,0.00039362288163008745,0.0005427808293235144,0,10151.184,16,1,6.0,0,0,0,0,0,1
AUS,JPN,0.0012052233171094356,0.0013782694526325674,0,4867.276,17,1,5.0,0,0,0,0,1,0
AUS,KOR,0.0015711221439632505,0.001977039384218685,0,5176.9126,18,1,5.0,0,0,0,0,1,0
AUS,MEX,0.0002262749660391487,0.0009048902101383542,0,8070.339,19,1,6.0,0,0,0,0,0,1
AUS,NOR,0.0009062800839222889,0.0019967323242731923,0,9921.399,20,1,6.0,0,0,0,0,0,1
AUS,POL,0.00028409966094616987,0.0005267017701024152,0,9700.239,21,1,6.0,0,0,0,0,0,1
