,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,36,44,45,46,47,48,49,50,51,52,55,56,57,61,62,63,64,71,73,74,76,81,86,87,92,93,94,95,96
AUS,1.0218546681984322,1.34420840685849,1.4661748197461444,1.4158995523459599,0.9545729831107455,1.012164490211587,1.6302110042297422,0.6995079646477944,0.8499435466882287,1.321722461219046,1.058961855337143,1.1576078855162106,1.0343549612554357,1.3040443276296063,1.5414419935798822,1.1408339918997623,1.111206862009614,1.3139357828378748,1.1282904831706109,0.8774400434400326,1.3667450601047855,1.0697642201676019,1.175285745010477,0.9636407823266383,1.4143402249114776,1.3551385000391796,1.4007898732498822,1.20263642313068,1.149113767495666,1.604781367806229,1.2776948278082831,2.1817665063668588,2.405818478384099,0.9384990371989671,0.9231712697108966,1.0695428426335458,1.0523239098225494,1.2880357990989209,0.9495350224811727,1.2180830565584193,1.0086613711811232,1.230599429865523,0.9648506384166028,1.030076518347954,1.3671456958814432,0.5436858642838404,0.8941365508528707,1.4556061667324898,0.8963522448596444,0.9170668047664087,0.8945763822391507,1.449408874889696,1.0063460892617864,1.0763911105102555,1.0987464041176294,1.1674217717907536,1.202945237024659,1.0417086606296262,1.084060841617963,1.5899528189917438,1.134955198647021,1.2711830574379464,1.151176790491547,1.208643218828825
AUT,1.1294923377275472,1.0944060326099392,1.358628666806225,1.1992616091132113,0.8717057525992398,1.293608020186419,1.3660132018566087,1.1501818026542676,1.4142097029686023,1.6117990085005753,1.5657480815291382,1.0300472253143789,1.0158601347923286,0.7784155640959739,0.9801835005104549,1.3553498384356457,1.1319395743131644,1.2268634534954987,1.1809146069407415,1.0903114362657076,1.1208586642801766,0.7894083321332935,1.039100667440892,0.8797185939610002,1.4172346770048192,1.0269254903554916,1.029901511579752,1.1412494968533469,0.9102613778412338,0.9414633076310163,0.7991145906448368,0.7644089996933943,0.8226865479707717,1.0081024944722659,0.952974625331164,1.0640956904172898,1.0666505962550645,0.9663710639715192,0.9679020008802419,1.0255517141938217,0.9156636270165441,1.3216692264437657,1.03022196059227,1.1021639422714717,1.0418723931610587,0.9174892234921461,1.3164741681933398,1.2762210856795289,1.067432831215858,0.9239510620057585,1.1340627931118046,1.8693532866120322,1.1417510106682762,1.1950846616148978,1.1835872823357594,1.2811582494735683,1.2638826876640332,0.9103419782757765,1.0186161713719366,1.2227432023763687,1.052202446514368,1.0795441743731502,1.0006984995007517,1.0556782308340074
BEL,1.0458350795209415,1.0188273350834849,1.1842066330432859,0.9654849305391311,0.8167749067425734,1.2388775643825551,1.3312274818182013,1.281901901268956,1.1882969872593891,1.324875871300703,1.1273313437879087,0.999078073889017,0.9676849789917475,0.9424881519198417,1.0002321347475058,1.0991635456442836,1.0347796222567558,1.0507645670831212,1.0960897534668446,0.9890434881269928,0.7779310187935826,0.7762038666248327,0.7750005162775522,1.0439948039352893,0.871917859005928,0.9263253070533274,1.0467187215447427,1.0412652301549912,0.9595394196212299,1.1237810192167763,0.7058606285691259,0.9544233457565306,0.9432911935091025,0.9373624490976337,0.9678796455383301,1.0578371373772626,1.0780549180567272,1.0188318465530875,1.007185050094128,1.1114927860498425,1.1991068724393839,1.2012519078970008,1.2135341482162523,1.2563906853675841,1.0269879775762565,0.8329535080850127,1.0515735341846946,1.3374112926006307,1.0952942534387118,0.9408420715332033,1.169707847106461,2.101411835956576,1.3031918630003974,1.169878205585482,1.4056772345781354,1.1945465173602077,1.1756213737249366,0.964457460170985,1.0595052364289759,1.1142218884825708,1.0639692345976832,1.1744175520300908,0.9822832866013048,0.951169498807192
BRA,0.7761626864331537,1.9433719851381093,1.2579530163598893,0.7423067576249597,1.0728564873269033,0.5000221550791177,0.5643301390191103,0.655044459481328,0.4965771178622295,0.8419369440743197,0.5224682377655055,1.3249696509129878,0.8321714730702869,0.865970624581239,1.8527596023365238,0.9462269030735783,1.2890783307057843,1.0755408581747425,0.6269568052446417,2.1908143195427243,0.5452013819843083,0.6603393159836275,1.5040539124102876,1.028168944345095,2.9969929218165263,1.083567972692682,1.0113462794152839,0.9407447561973658,0.9898382921518151,0.6643885831742794,2.3358091929504243,0.9041561958386832,0.3970385221581513,0.9973042826177091,0.8181589108189101,0.9069080270804749,1.3123582178848998,0.8602899812856044,1.2661417967610151,1.6775421736090157,0.9263648597742503,0.9170041511339512,0.9542094175303959,0.837980761768347,0.9249887573859287,1.2737082681016259,0.9550494227016392,0.7413583526401757,1.1711338799625943,0.5178258719396255,0.9595541782886857,1.6774350438139645,1.7440349628881235,1.3741715119740106,1.3219556729132897,1.8586382938097616,1.0265969602813034,1.0233733545236412,0.856451238336554,1.8893743848416924,1.6303508265259794,1.367496892441859,1.0121065722494844,1.276231271894157
CAN,1.2530498478433074,1.232275669985629,1.082396285643293,0.7688835069279739,0.8004608047534284,1.0025069356070375,0.881400934002398,0.9037154095992794,1.0786450249815487,1.2902322200634952,0.8852424924144723,1.0576460672713117,1.7439139302339997,1.1411036022659213,1.5569268553307027,0.9407565939840045,0.8833578139366991,1.2025937981830064,1.1078295702121232,1.1399859494395321,1.0306962765373648,1.0273943918620414,1.1982330506713303,1.1052310526520859,1.4742605049990023,1.0584412018866844,1.1597518789679189,1.1836577261078634,1.0354554180909539,1.1461261046030513,1.1109626173847862,1.0949942456353021,1.5496708845279745,1.0600492918331603,1.077921632525905,1.1655566556100967,1.1137189493243547,0.8913289098527128,0.9957144871320845,1.3392116305206834,1.279675650616481,1.1415744733424493,1.5215450184150334,1.1501174856303857,1.4578993426285218,1.0798259689066043,0.8794463505520765,0.7177663913874152,0.8639797146238952,0.8611782797388376,0.9017625714767938,1.322193581870795,1.2408827082471026,0.9414737400032056,1.0293604577322832,1.0256065331491204,1.1084566940590737,1.1803953409571046,0.9586463879550402,1.3642733439805523,1.1029049899521706,1.1684304756704016,0.9927962990011691,0.9287192516627021
CHN,0.6820033680124472,1.9933566681822492,0.8359225123645374,0.9004158227035328,0.9914218587705578,0.8468505852882555,0.7574028804546987,0.4670895390850181,0.7429670806839717,0.9303225470121658,0.6269413904161664,1.1157964878212863,1.8559217023147752,1.321713507822867,2.027174741801974,0.7385439541740574,2.1161514479342145,1.1881101685983522,1.025981494306027,1.2527394307793842,0.4881210491744686,0.5692203090823372,1.0382673924252954,1.513700790618801,1.3872335473560242,1.068803008648774,1.361431058884756,1.66534388807109,0.6461367040257282,1.1862617315141062,4.132280437688178,0.7654229103182821,0.5513313184136895,0.9617847805129166,1.2855346555118035,0.7702822538698701,1.3670601847655897,1.17451978186505,1.7497411266026366,1.08919162244318,1.1348199391126323,1.2442297061905425,0.7087813656273756,0.7439010352687517,1.02318160598063,0.6700408052808552,0.6026098909985833,0.5638519750977603,0.9655255374244007,0.2957932165386178,0.6568681512183857,1.4852551782191326,1.2123289274640043,1.1925744969119763,1.0284199496855242,1.592474406250142,0.6036756349144078,1.1628009024040293,1.979773759858526,1.6899700086056233,1.3575187218591906,1.27764535671376,1.2004004408817133,1.5085936012856522
COL,0.8260807209381746,1.3414474227517033,0.8705543864377403,0.7575413978238393,1.2893786082120178,0.4422147412428762,0.6300149450832598,0.7094426751850692,0.5545029169624841,0.8927062633735036,0.7326687840593499,1.1674429429013413,0.7463227633684371,0.8979463909245065,0.9986224221524035,0.9380201393920545,1.2828878847541532,1.1842370611589979,0.44868813437645844,1.0683630386758867,0.40609073498758846,0.3124155963938084,0.8722855162527238,0.6665237755321394,1.761638961614517,1.0503057507200044,0.851958576233302,0.7350849373367422,0.7038210323329387,1.0245166564652288,1.830669572537483,0.7346460954736699,0.2367356833416288,0.5857144173818877,0.6306761445199295,0.7676469208542692,0.7565887676833829,0.8117901934412799,0.672360703200224,0.8161756340687681,1.0866179502341944,0.8911012850837211,1.3761902972924147,0.6249732269966435,0.9457463205737552,0.5327970787309012,0.6405416901243883,0.8389773774845093,1.064018462870332,0.7557952952704567,0.7069671272879436,1.042800768999535,1.2219440415691807,1.0850329080215106,0.814603579259005,1.2698354620950658,0.7639661915993521,1.006557311726288,1.1525089185424606,1.1237848366719023,1.5511588229622313,1.2657993577894922,1.118914477853779,1.1190190388556491
DNK,1.0612925050642812,1.1863303696180054,1.7203914936669675,1.2548701080647597,1.279541505628931,1.280250904985925,1.5127680585835204,1.3030947808909352,1.1770477095753618,1.1486876670900075,1.4761672229960179,1.1085693085372808,0.9531839825564516,0.9541256964435871,1.1136241772507336,1.3209431702254837,1.0897927473408913,1.0818734868178617,0.988958537349415,1.0797919254542974,1.1355269186065895,0.8088404763957415,1.011166589820939,1.2046865486923695,1.3078027709886275,1.7960867803441016,1.289080739979642,1.094476694912395,1.2011572217157944,1.008695930586292,1.0512131828813438,0.9135861591791122,0.9960381923043533,1.2535745635060989,1.3094376627693056,1.278427583527124,1.0104148263741266,1.3387476747080154,1.1601340820721837,1.1863446358157717,1.3109568317883993,1.3994117478147665,1.1208494632904946,1.3491446189387037,1.2750585883366232,0.8677273578303795,1.3937106275841809,1.3926381281479716,1.5087588949246826,1.4194905883738398,1.3262126836606727,2.223510321017453,1.2747807957750226,1.1849848571585337,2.0095386451793207,1.4413968057575774,2.111485908265639,1.029531676216752,1.1292931695202773,1.804110901041576,1.0291872597874068,1.245328266693136,1.0727738251597758,1.2284848839200815
FIN,0.9623074418962,0.9707267195343969,1.4612686403870558,1.0518488011658196,0.9925100475013257,1.5084885093331317,1.387851812160018,1.3977921284079555,1.1192753404557703,1.1471317798614469,1.272237256014346,0.9182812220811848,0.9682955761015418,0.9825616510093217,1.0866755957782273,1.0220704757094385,0.7363997763395306,1.3376194935560266,1.0736203454434876,1.1246171224713328,1.2943469585061076,0.6727206522405151,0.9195449722528456,0.962969819903374,1.2794426789879847,0.9886654000401504,1.0720009298622613,1.0230877111017709,1.1211808640122414,1.5338013552427334,1.1858933839917223,1.6271825811624572,1.0426172569930552,0.9220403536260134,1.1211061890900134,1.2332332445621539,1.034312651485205,1.067035619884729,0.9650480586767204,1.1302501299500411,1.1273856834292417,1.1075331971168516,1.062135221201182,1.0420232917189605,1.0830060876071455,0.9464771664083005,1.2172572553396261,1.4500186512470261,1.1604493687868123,1.0948777841925625,1.0825822788059716,2.2430826204657563,0.9536678429365156,1.1970365792393725,1.1731870655298224,1.2420258968114894,1.525498365783689,1.0629060091495521,1.033818679231406,1.1455914160013185,1.0709270654261116,1.221906627774241,1.0470500788867476,1.1118248840808875
