iso_o,iso_d,border,dist,importer,exporter,distbin,bin375,bin750,bin1500,bin3000,bin6000,binmax
IDN,AUT,0,6559.2764,2,14,6.0,0,0,0,0,0,1
IDN,BEL,0,7095.267,3,14,6.0,0,0,0,0,0,1
IDN,BRA,0,9723.107,4,14,6.0,0,0,0,0,0,1
IDN,CAN,0,9829.331,5,14,6.0,0,0,0,0,0,1
IDN,CHN,0,3244.7979,6,14,5.0,0,0,0,0,1,0
IDN,COL,0,12288.587,7,14,6.0,0,0,0,0,0,1
IDN,DNK,0,6738.147,8,14,6.0,0,0,0,0,0,1
IDN,FIN,0,6311.193,9,14,6.0,0,0,0,0,0,1
IDN,FRA,0,7199.657,10,14,6.0,0,0,0,0,0,1
IDN,DEU,0,6977.762,11,14,6.0,0,0,0,0,0,1
IDN,GRC,0,6108.707,12,14,6.0,0,0,0,0,0,1
IDN,IND,0,3106.4194,13,14,5.0,0,0,0,0,1,0
IDN,IDN,0,325.06305,14,14,1.0,1,0,0,0,0,0
IDN,IRL,0,7506.8853,15,14,6.0,0,0,0,0,0,1
IDN,ITA,0,6727.0215,16,14,6.0,0,0,0,0,0,1
IDN,JPN,0,3599.5198,17,14,5.0,0,0,0,0,1,0
IDN,KOR,0,3288.803,18,14,5.0,0,0,0,0,1,0
IDN,MEX,0,10480.708,19,14,6.0,0,0,0,0,0,1
IDN,NOR,0,6800.458,20,14,6.0,0,0,0,0,0,1
IDN,POL,0,6381.631,21,14,6.0,0,0,0,0,0,1
IDN,PRT,0,7880.053,22,14,6.0,0,0,0,0,0,1
IDN,RUS,0,5781.6694,23,14,5.0,0,0,0,0,1,0
IDN,ESP,0,7575.0845,24,14,6.0,0,0,0,0,0,1
IDN,SWE,0,6543.3643,25,14,6.0,0,0,0,0,0,1
IDN,CHE,0,6974.9478,26,14,6.0,0,0,0,0,0,1
IDN,THA,0,1439.6931,27,14,3.0,0,0,1,0,0,0
IDN,TUR,0,5874.929,28,14,5.0,0,0,0,0,1,0
IDN,GBR,0,7283.2715,29,14,6.0,0,0,0,0,0,1
IDN,USA,0,10056.137,30,14,6.0,0,0,0,0,0,1
IRL,AUS,0,10708.827,1,15,6.0,0,0,0,0,0,1
IRL,AUT,0,1045.3672,2,15,3.0,0,0,1,0,0,0
IRL,BEL,0,482.05603,3,15,2.0,0,1,0,0,0,0
IRL,BRA,0,5841.154,4,15,5.0,0,0,0,0,1,0
IRL,CAN,0,3267.0288,5,15,5.0,0,0,0,0,1,0
IRL,CHN,0,5152.805,6,15,5.0,0,0,0,0,1,0
IRL,COL,0,5101.3135,7,15,5.0,0,0,0,0,1,0
IRL,DNK,0,770.9746,8,15,3.0,0,0,1,0,0,0
IRL,FIN,0,1260.8757,9,15,3.0,0,0,1,0,0,0
IRL,FRA,0,483.6564,10,15,2.0,0,1,0,0,0,0
IRL,DEU,0,572.324,11,15,2.0,0,1,0,0,0,0
IRL,GRC,0,1774.5323,12,15,4.0,0,0,0,1,0,0
IRL,IND,0,4403.0015,13,15,5.0,0,0,0,0,1,0
IRL,IDN,0,7506.8853,14,15,6.0,0,0,0,0,0,1
IRL,IRL,0,61.973938,15,15,1.0,1,0,0,0,0,0
IRL,ITA,0,1173.234,16,15,3.0,0,0,1,0,0,0
IRL,JPN,0,5965.821,17,15,5.0,0,0,0,0,1,0
IRL,KOR,0,5573.8696,18,15,5.0,0,0,0,0,1,0
IRL,MEX,0,5273.1646,19,15,5.0,0,0,0,0,1,0
IRL,NOR,0,787.45483,20,15,3.0,0,0,1,0,0,0
IRL,POL,0,1135.3761,21,15,3.0,0,0,1,0,0,0
IRL,PRT,0,1019.15515,22,15,3.0,0,0,1,0,0,0
IRL,RUS,0,1741.65,23,15,4.0,0,0,0,1,0,0
IRL,ESP,0,901.32745,24,15,3.0,0,0,1,0,0,0
IRL,SWE,0,1013.7647,25,15,3.0,0,0,1,0,0,0
IRL,CHE,0,748.26465,26,15,2.0,0,1,0,0,0,0
IRL,THA,0,6133.4136,27,15,6.0,0,0,0,0,0,1
IRL,TUR,0,1835.3585,28,15,4.0,0,0,0,1,0,0
IRL,GBR,1,286.1476,29,15,1.0,1,0,0,0,0,0
IRL,USA,0,3180.6812,30,15,5.0,0,0,0,0,1,0
ITA,AUS,0,10151.184,1,16,6.0,0,0,0,0,0,1
ITA,AUT,1,476.95044,2,16,2.0,0,1,0,0,0,0
ITA,BEL,0,730.2074,3,16,2.0,0,1,0,0,0,0
ITA,BRA,0,5893.422,4,16,5.0,0,0,0,0,1,0
ITA,CAN,0,4405.9653,5,16,5.0,0,0,0,0,1,0
ITA,CHN,0,5055.746,6,16,5.0,0,0,0,0,1,0
ITA,COL,0,5886.5405,7,16,5.0,0,0,0,0,1,0
ITA,DNK,0,953.4405,8,16,3.0,0,0,1,0,0,0
ITA,FIN,0,1369.2715,9,16,3.0,0,0,1,0,0,0
ITA,FRA,1,689.808,10,16,2.0,0,1,0,0,0,0
ITA,DEU,0,712.25806,11,16,2.0,0,1,0,0,0,0
ITA,GRC,0,652.8344,12,16,2.0,0,1,0,0,0,0
ITA,IND,0,3680.685,13,16,5.0,0,0,0,0,1,0
ITA,IDN,0,6727.0215,14,16,6.0,0,0,0,0,0,1
ITA,IRL,0,1173.234,15,16,3.0,0,0,1,0,0,0
ITA,ITA,0,128.31987,16,16,1.0,1,0,0,0,0,0
ITA,JPN,0,6133.795,17,16,6.0,0,0,0,0,0,1
ITA,KOR,0,5582.7593,18,16,5.0,0,0,0,0,1,0
ITA,MEX,0,6373.441,19,16,6.0,0,0,0,0,0,1
ITA,NOR,0,1249.6444,20,16,3.0,0,0,1,0,0,0
ITA,POL,0,820.0614,21,16,3.0,0,0,1,0,0,0
ITA,PRT,0,1158.5088,22,16,3.0,0,0,1,0,0,0
ITA,RUS,0,1481.1503,23,16,3.0,0,0,1,0,0,0
ITA,ESP,0,849.4472,24,16,3.0,0,0,1,0,0,0
ITA,SWE,0,1230.6539,25,16,3.0,0,0,1,0,0,0
ITA,CHE,1,430.4905,26,16,2.0,0,1,0,0,0,0
ITA,THA,0,5493.203,27,16,5.0,0,0,0,0,1,0
ITA,TUR,0,853.4927,28,16,3.0,0,0,1,0,0,0
ITA,GBR,0,893.9871,29,16,3.0,0,0,1,0,0,0
ITA,USA,0,4285.337,30,16,5.0,0,0,0,0,1,0
JPN,AUS,0,4867.276,1,17,5.0,0,0,0,0,1,0
JPN,AUT,0,5681.2075,2,17,5.0,0,0,0,0,1,0
JPN,BEL,0,5881.456,3,17,5.0,0,0,0,0,1,0
JPN,BRA,0,11528.659,4,17,6.0,0,0,0,0,0,1
JPN,CAN,0,6437.845,5,17,6.0,0,0,0,0,0,1
JPN,CHN,0,1303.9844,6,17,3.0,0,0,1,0,0,0
JPN,COL,0,8864.425,7,17,6.0,0,0,0,0,0,1
JPN,DNK,0,5408.6616,8,17,5.0,0,0,0,0,1,0
JPN,FIN,0,4866.408,9,17,5.0,0,0,0,0,1,0
JPN,FRA,0,6044.518,10,17,6.0,0,0,0,0,0,1
JPN,DEU,0,5778.9565,11,17,5.0,0,0,0,0,1,0
JPN,GRC,0,5915.467,12,17,5.0,0,0,0,0,1,0
JPN,IND,0,3634.3757,13,17,5.0,0,0,0,0,1,0
JPN,IDN,0,3599.5198,14,17,5.0,0,0,0,0,1,0
JPN,IRL,0,5965.821,15,17,5.0,0,0,0,0,1,0
JPN,ITA,0,6133.795,16,17,6.0,0,0,0,0,0,1
JPN,JPN,0,143.68431,17,17,1.0,1,0,0,0,0,0
JPN,KOR,0,718.8748,18,17,2.0,0,1,0,0,0,0
JPN,MEX,0,7030.6987,19,17,6.0,0,0,0,0,0,1
JPN,NOR,0,5231.2837,20,17,5.0,0,0,0,0,1,0
JPN,POL,0,5339.1562,21,17,5.0,0,0,0,0,1,0
JPN,PRT,0,6933.742,22,17,6.0,0,0,0,0,0,1
JPN,RUS,0,4652.768,23,17,5.0,0,0,0,0,1,0
JPN,ESP,0,6698.213,24,17,6.0,0,0,0,0,0,1
JPN,SWE,0,5084.3076,25,17,5.0,0,0,0,0,1,0
JPN,CHE,0,6016.5283,26,17,6.0,0,0,0,0,0,1
JPN,THA,0,2866.996,27,17,4.0,0,0,0,1,0,0
JPN,TUR,0,5567.958,28,17,5.0,0,0,0,0,1,0
JPN,GBR,0,5950.4272,29,17,5.0,0,0,0,0,1,0
JPN,USA,0,6746.7915,30,17,6.0,0,0,0,0,0,1
KOR,AUS,0,5176.9126,1,18,5.0,0,0,0,0,1,0
KOR,AUT,0,5151.6655,2,18,5.0,0,0,0,0,1,0
KOR,BEL,0,5420.8296,3,18,5.0,0,0,0,0,1,0
KOR,BRA,0,11413.615,4,18,6.0,0,0,0,0,0,1
KOR,CAN,0,6598.946,5,18,6.0,0,0,0,0,0,1
KOR,CHN,0,593.94104,6,18,2.0,0,1,0,0,0,0
KOR,COL,0,9209.012,7,18,6.0,0,0,0,0,0,1
KOR,DNK,0,4944.0747,8,18,5.0,0,0,0,0,1,0
KOR,FIN,0,4394.379,9,18,5.0,0,0,0,0,1,0
KOR,FRA,0,5582.018,10,18,5.0,0,0,0,0,1,0
KOR,DEU,0,5309.9966,11,18,5.0,0,0,0,0,1,0
KOR,GRC,0,5300.3687,12,18,5.0,0,0,0,0,1,0
KOR,IND,0,2916.5146,13,18,4.0,0,0,0,1,0,0
KOR,IDN,0,3288.803,14,18,5.0,0,0,0,0,1,0
KOR,IRL,0,5573.8696,15,18,5.0,0,0,0,0,1,0
KOR,ITA,0,5582.7593,16,18,5.0,0,0,0,0,1,0
KOR,JPN,0,718.8748,17,18,2.0,0,1,0,0,0,0
KOR,KOR,0,73.73173,18,18,1.0,1,0,0,0,0,0
KOR,MEX,0,7499.0728,19,18,6.0,0,0,0,0,0,1
KOR,NOR,0,4804.703,20,18,5.0,0,0,0,0,1,0
KOR,POL,0,4819.122,21,18,5.0,0,0,0,0,1,0
KOR,PRT,0,6484.4536,22,18,6.0,0,0,0,0,0,1
KOR,RUS,0,4110.668,23,18,5.0,0,0,0,0,1,0
KOR,ESP,0,6222.8975,24,18,6.0,0,0,0,0,0,1
KOR,SWE,0,4627.2104,25,18,5.0,0,0,0,0,1,0
KOR,CHE,0,5517.816,26,18,5.0,0,0,0,0,1,0
KOR,THA,0,2314.869,27,18,4.0,0,0,0,1,0,0
KOR,TUR,0,4951.9585,28,18,5.0,0,0,0,0,1,0
KOR,GBR,0,5516.091,29,18,5.0,0,0,0,0,1,0
KOR,USA,0,6877.379,30,18,6.0,0,0,0,0,0,1
MEX,AUS,0,8070.339,1,19,6.0,0,0,0,0,0,1
MEX,AUT,0,6316.663,2,19,6.0,0,0,0,0,0,1
MEX,BEL,0,5754.725,3,19,5.0,0,0,0,0,1,0
MEX,BRA,0,4623.7637,4,19,5.0,0,0,0,0,1,0
MEX,CAN,0,2030.6339,5,19,4.0,0,0,0,1,0,0
MEX,CHN,0,7748.395,6,19,6.0,0,0,0,0,0,1
MEX,COL,0,1919.8004,7,19,4.0,0,0,0,1,0,0
MEX,DNK,0,5918.473,8,19,5.0,0,0,0,0,1,0
MEX,FIN,0,6128.366,9,19,6.0,0,0,0,0,0,1
MEX,FRA,0,5722.0723,10,19,5.0,0,0,0,0,1,0
MEX,DEU,0,5842.0024,11,19,5.0,0,0,0,0,1,0
MEX,GRC,0,7019.6255,12,19,6.0,0,0,0,0,0,1
MEX,IND,0,9119.736,13,19,6.0,0,0,0,0,0,1
MEX,IDN,0,10480.708,14,19,6.0,0,0,0,0,0,1
MEX,IRL,0,5273.1646,15,19,5.0,0,0,0,0,1,0
MEX,ITA,0,6373.441,16,19,6.0,0,0,0,0,0,1
MEX,JPN,0,7030.6987,17,19,6.0,0,0,0,0,0,1
MEX,KOR,0,7499.0728,18,19,6.0,0,0,0,0,0,1
MEX,MEX,0,327.8711,19,19,1.0,1,0,0,0,0,0
MEX,NOR,0,5722.408,20,19,5.0,0,0,0,0,1,0
MEX,POL,0,6333.769,21,19,6.0,0,0,0,0,0,1
MEX,PRT,0,5396.847,22,19,5.0,0,0,0,0,1,0
MEX,RUS,0,6672.6523,23,19,6.0,0,0,0,0,0,1
MEX,ESP,0,5639.4976,24,19,5.0,0,0,0,0,1,0
MEX,SWE,0,5965.019,25,19,5.0,0,0,0,0,1,0
MEX,CHE,0,5991.588,26,19,5.0,0,0,0,0,1,0
MEX,THA,0,9795.555,27,19,6.0,0,0,0,0,0,1
MEX,TUR,0,7108.318,28,19,6.0,0,0,0,0,0,1
MEX,GBR,0,5555.2544,29,19,5.0,0,0,0,0,1,0
MEX,USA,1,2093.88,30,19,4.0,0,0,0,1,0,0
NOR,AUS,0,9921.399,1,20,6.0,0,0,0,0,0,1
NOR,AUT,0,840.0864,2,20,3.0,0,0,1,0,0,0
NOR,BEL,0,676.0551,3,20,2.0,0,1,0,0,0,0
NOR,BRA,0,6613.4297,4,20,6.0,0,0,0,0,0,1
NOR,CAN,0,3692.7231,5,20,5.0,0,0,0,0,1,0
NOR,CHN,0,4369.799,6,20,5.0,0,0,0,0,1,0
NOR,COL,0,5803.287,7,20,5.0,0,0,0,0,1,0
NOR,DNK,0,301.62512,8,20,1.0,1,0,0,0,0,0
NOR,FIN,1,491.75647,9,20,2.0,0,1,0,0,0,0
NOR,FRA,0,834.6114,10,20,3.0,0,0,1,0,0,0
NOR,DEU,0,602.4124,11,20,2.0,0,1,0,0,0,0
NOR,GRC,0,1619.8914,12,20,4.0,0,0,0,1,0,0
NOR,IND,0,3723.853,13,20,5.0,0,0,0,0,1,0
NOR,IDN,0,6800.458,14,20,6.0,0,0,0,0,0,1
NOR,IRL,0,787.45483,15,20,3.0,0,0,1,0,0,0
NOR,ITA,0,1249.6444,16,20,3.0,0,0,1,0,0,0
NOR,JPN,0,5231.2837,17,20,5.0,0,0,0,0,1,0
NOR,KOR,0,4804.703,18,20,5.0,0,0,0,0,1,0
NOR,MEX,0,5722.408,19,20,5.0,0,0,0,0,1,0
NOR,NOR,0,133.00992,20,20,1.0,1,0,0,0,0,0
NOR,POL,0,660.07056,21,20,2.0,0,1,0,0,0,0
NOR,PRT,0,1702.7643,22,20,4.0,0,0,0,1,0,0
NOR,RUS,1,1025.3568,23,20,3.0,0,0,1,0,0,0
NOR,ESP,0,1485.8809,24,20,3.0,0,0,1,0,0,0
NOR,SWE,1,259.51883,25,20,1.0,1,0,0,0,0,0
NOR,CHE,0,907.0098,26,20,3.0,0,0,1,0,0,0
NOR,THA,0,5396.955,27,20,5.0,0,0,0,0,1,0
NOR,TUR,0,1520.9633,28,20,4.0,0,0,0,1,0,0
NOR,GBR,0,719.1451,29,20,2.0,0,1,0,0,0,0
NOR,USA,0,3677.2546,30,20,5.0,0,0,0,0,1,0
POL,AUS,0,9700.239,1,21,6.0,0,0,0,0,0,1
POL,AUT,0,346.0687,2,21,1.0,1,0,0,0,0,0
POL,BEL,0,721.3451,3,21,2.0,0,1,0,0,0,0
POL,BRA,0,6630.677,4,21,6.0,0,0,0,0,0,1
POL,CAN,0,4304.4663,5,21,5.0,0,0,0,0,1,0
POL,CHN,0,4318.1475,6,21,5.0,0,0,0,0,1,0
POL,COL,0,6228.019,7,21,6.0,0,0,0,0,0,1
POL,DNK,0,415.72897,8,21,2.0,0,1,0,0,0,0
POL,FIN,0,566.3693,9,21,2.0,0,1,0,0,0,0
POL,FRA,0,850.32825,10,21,3.0,0,0,1,0,0,0
POL,DEU,1,600.3239,11,21,2.0,0,1,0,0,0,0
POL,GRC,0,994.5126,12,21,3.0,0,0,1,0,0,0
POL,IND,0,3275.2227,13,21,5.0,0,0,0,0,1,0
POL,IDN,0,6381.631,14,21,6.0,0,0,0,0,0,1
POL,IRL,0,1135.3761,15,21,3.0,0,0,1,0,0,0
POL,ITA,0,820.0614,16,21,3.0,0,0,1,0,0,0
POL,JPN,0,5339.1562,17,21,5.0,0,0,0,0,1,0
POL,KOR,0,4819.122,18,21,5.0,0,0,0,0,1,0
POL,MEX,0,6333.769,19,21,6.0,0,0,0,0,0,1
POL,NOR,0,660.07056,20,21,2.0,0,1,0,0,0,0
POL,POL,0,130.71677,21,21,1.0,1,0,0,0,0,0
POL,PRT,0,1715.6256,22,21,4.0,0,0,0,1,0,0
POL,RUS,1,718.724,23,21,2.0,0,1,0,0,0,0
POL,ESP,0,1425.1118,24,21,3.0,0,0,1,0,0,0
POL,SWE,0,502.8081,25,21,2.0,0,1,0,0,0,0
POL,CHE,0,708.50977,26,21,2.0,0,1,0,0,0,0
POL,THA,0,5034.2007,27,21,5.0,0,0,0,0,1,0
POL,TUR,0,861.6495,28,21,3.0,0,0,1,0,0,0
POL,GBR,0,902.20245,29,21,3.0,0,0,1,0,0,0
POL,USA,0,4260.673,30,21,5.0,0,0,0,0,1,0
PRT,AUS,0,11305.543,1,22,6.0,0,0,0,0,0,1
PRT,AUT,0,1429.003,2,22,3.0,0,0,1,0,0,0
PRT,BEL,0,1063.6395,3,22,3.0,0,0,1,0,0,0
PRT,BRA,0,4944.464,4,22,5.0,0,0,0,0,1,0
PRT,CAN,0,3561.7188,5,22,5.0,0,0,0,0,1,0
PRT,CHN,0,6013.4434,6,22,6.0,0,0,0,0,0,1
PRT,COL,0,4733.602,7,22,5.0,0,0,0,0,1,0
PRT,DNK,0,1540.3793,8,22,4.0,0,0,0,1,0,0
PRT,FIN,0,2090.1045,9,22,4.0,0,0,0,1,0,0
PRT,FRA,0,902.9583,10,22,3.0,0,0,1,0,0,0
PRT,DEU,0,1175.9058,11,22,3.0,0,0,1,0,0,0
PRT,GRC,0,1773.6316,12,22,4.0,0,0,0,1,0,0
PRT,IND,0,4836.832,13,22,5.0,0,0,0,0,1,0
PRT,IDN,0,7880.053,14,22,6.0,0,0,0,0,0,1
PRT,IRL,0,1019.15515,15,22,3.0,0,0,1,0,0,0
PRT,ITA,0,1158.5088,16,22,3.0,0,0,1,0,0,0
PRT,JPN,0,6933.742,17,22,6.0,0,0,0,0,0,1
PRT,KOR,0,6484.4536,18,22,6.0,0,0,0,0,0,1
PRT,MEX,0,5396.847,19,22,5.0,0,0,0,0,1,0
PRT,NOR,0,1702.7643,20,22,4.0,0,0,0,1,0,0
PRT,POL,0,1715.6256,21,22,4.0,0,0,0,1,0,0
PRT,PRT,0,71.0539,22,22,1.0,1,0,0,0,0,0
PRT,RUS,0,2432.157,23,22,4.0,0,0,0,1,0,0
PRT,ESP,1,311.32523,24,22,1.0,1,0,0,0,0,0
PRT,SWE,0,1858.8975,25,22,4.0,0,0,0,1,0,0
PRT,CHE,0,1011.17126,26,22,3.0,0,0,1,0,0,0
PRT,THA,0,6646.7275,27,22,6.0,0,0,0,0,0,1
PRT,TUR,0,2011.6692,28,22,4.0,0,0,0,1,0,0
PRT,GBR,0,983.89746,29,22,3.0,0,0,1,0,0,0
PRT,USA,0,3371.7773,30,22,5.0,0,0,0,0,1,0
RUS,AUS,0,9013.716,1,23,6.0,0,0,0,0,0,1
RUS,AUT,0,1041.454,2,23,3.0,0,0,1,0,0,0
RUS,BEL,0,1405.3757,3,23,3.0,0,0,1,0,0,0
RUS,BRA,0,7346.272,4,23,6.0,0,0,0,0,0,1
RUS,CAN,0,4658.4966,5,23,5.0,0,0,0,0,1,0
RUS,CHN,1,3601.644,6,23,5.0,0,0,0,0,1,0
RUS,COL,0,6823.5576,7,23,6.0,0,0,0,0,0,1
RUS,DNK,0,973.50006,8,23,3.0,0,0,1,0,0,0
RUS,FIN,1,554.80286,9,23,2.0,0,1,0,0,0,0
RUS,FRA,0,1550.2278,10,23,4.0,0,0,0,1,0,0
RUS,DEU,0,1283.5195,11,23,3.0,0,0,1,0,0,0
RUS,GRC,0,1388.1807,12,23,3.0,0,0,1,0,0,0
RUS,IND,0,2698.4968,13,23,4.0,0,0,0,1,0,0
RUS,IDN,0,5781.6694,14,23,5.0,0,0,0,0,1,0
RUS,IRL,0,1741.65,15,23,4.0,0,0,0,1,0,0
RUS,ITA,0,1481.1503,16,23,3.0,0,0,1,0,0,0
RUS,JPN,0,4652.768,17,23,5.0,0,0,0,0,1,0
RUS,KOR,0,4110.668,18,23,5.0,0,0,0,0,1,0
RUS,MEX,0,6672.6523,19,23,6.0,0,0,0,0,0,1
RUS,NOR,1,1025.3568,20,23,3.0,0,0,1,0,0,0
RUS,POL,1,718.724,21,23,2.0,0,1,0,0,0,0
RUS,PRT,0,2432.157,22,23,4.0,0,0,0,1,0,0
RUS,RUS,0,965.96906,23,23,3.0,0,0,1,0,0,0
RUS,ESP,0,2143.7537,24,23,4.0,0,0,0,1,0,0
RUS,SWE,0,765.9312,25,23,3.0,0,0,1,0,0,0
RUS,CHE,0,1427.2202,26,23,3.0,0,0,1,0,0,0
RUS,THA,0,4392.7466,27,23,5.0,0,0,0,0,1,0
RUS,TUR,0,1092.4237,28,23,3.0,0,0,1,0,0,0
RUS,GBR,0,1560.5223,29,23,4.0,0,0,0,1,0,0
RUS,USA,0,4672.45,30,23,5.0,0,0,0,0,1,0
ESP,AUS,0,11000.282,1,24,6.0,0,0,0,0,0,1
ESP,AUT,0,1126.1647,2,24,3.0,0,0,1,0,0,0
ESP,BEL,0,818.2972,3,24,3.0,0,0,1,0,0,0
ESP,BRA,0,5214.2827,4,24,5.0,0,0,0,0,1,0
ESP,CAN,0,3754.194,5,24,5.0,0,0,0,0,1,0
ESP,CHN,0,5737.911,6,24,5.0,0,0,0,0,1,0
ESP,COL,0,5038.534,7,24,5.0,0,0,0,0,1,0
ESP,DNK,0,1289.6063,8,24,3.0,0,0,1,0,0,0
ESP,FIN,0,1834.8009,9,24,4.0,0,0,0,1,0,0
ESP,FRA,1,655.4732,10,24,2.0,0,1,0,0,0,0
ESP,DEU,0,919.4106,11,24,3.0,0,0,1,0,0,0
ESP,GRC,0,1474.769,12,24,3.0,0,0,1,0,0,0
ESP,IND,0,4525.8213,13,24,5.0,0,0,0,0,1,0
ESP,IDN,0,7575.0845,14,24,6.0,0,0,0,0,0,1
ESP,IRL,0,901.32745,15,24,3.0,0,0,1,0,0,0
ESP,ITA,0,849.4472,16,24,3.0,0,0,1,0,0,0
ESP,JPN,0,6698.213,17,24,6.0,0,0,0,0,0,1
ESP,KOR,0,6222.8975,18,24,6.0,0,0,0,0,0,1
ESP,MEX,0,5639.4976,19,24,5.0,0,0,0,0,1,0
ESP,NOR,0,1485.8809,20,24,3.0,0,0,1,0,0,0
ESP,POL,0,1425.1118,21,24,3.0,0,0,1,0,0,0
ESP,PRT,1,311.32523,22,24,1.0,1,0,0,0,0,0
ESP,RUS,0,2143.7537,23,24,4.0,0,0,0,1,0,0
ESP,ESP,0,166.27744,24,24,1.0,1,0,0,0,0,0
ESP,SWE,0,1613.9888,25,24,4.0,0,0,0,1,0,0
ESP,CHE,0,716.66675,26,24,2.0,0,1,0,0,0,0
ESP,THA,0,6335.42,27,24,6.0,0,0,0,0,0,1
ESP,TUR,0,1702.9392,28,24,4.0,0,0,0,1,0,0
ESP,GBR,0,785.19507,29,24,3.0,0,0,1,0,0,0
ESP,USA,0,3586.2427,30,24,5.0,0,0,0,0,1,0
SWE,AUS,0,9700.999,1,25,6.0,0,0,0,0,0,1
SWE,AUT,0,772.101,2,25,3.0,0,0,1,0,0,0
SWE,BEL,0,797.83496,3,25,3.0,0,0,1,0,0,0
SWE,BRA,0,6796.8613,4,25,6.0,0,0,0,0,0,1
SWE,CAN,0,3937.4502,5,25,5.0,0,0,0,0,1,0
SWE,CHN,0,4172.6455,6,25,5.0,0,0,0,0,1,0
SWE,COL,0,6060.852,7,25,6.0,0,0,0,0,0,1
SWE,DNK,0,325.53583,8,25,1.0,1,0,0,0,0,0
SWE,FIN,1,247.29161,9,25,1.0,1,0,0,0,0,0
SWE,FRA,0,960.719,10,25,3.0,0,0,1,0,0,0
SWE,DEU,0,695.41907,11,25,2.0,0,1,0,0,0,0
SWE,GRC,0,1496.8164,12,25,3.0,0,0,1,0,0,0
SWE,IND,0,3464.4014,13,25,5.0,0,0,0,0,1,0
SWE,IDN,0,6543.3643,14,25,6.0,0,0,0,0,0,1
SWE,IRL,0,1013.7647,15,25,3.0,0,0,1,0,0,0
SWE,ITA,0,1230.6539,16,25,3.0,0,0,1,0,0,0
SWE,JPN,0,5084.3076,17,25,5.0,0,0,0,0,1,0
SWE,KOR,0,4627.2104,18,25,5.0,0,0,0,0,1,0
SWE,MEX,0,5965.019,19,25,5.0,0,0,0,0,1,0
SWE,NOR,1,259.51883,20,25,1.0,1,0,0,0,0,0
SWE,POL,0,502.8081,21,25,2.0,0,1,0,0,0,0
SWE,PRT,0,1858.8975,22,25,4.0,0,0,0,1,0,0
SWE,RUS,0,765.9312,23,25,3.0,0,0,1,0,0,0
SWE,ESP,0,1613.9888,24,25,4.0,0,0,0,1,0,0
SWE,SWE,0,156.80743,25,25,1.0,1,0,0,0,0,0
SWE,CHE,0,961.16095,26,25,3.0,0,0,1,0,0,0
SWE,THA,0,5143.717,27,25,5.0,0,0,0,0,1,0
SWE,TUR,0,1350.2355,28,25,3.0,0,0,1,0,0,0
SWE,GBR,0,893.4562,29,25,3.0,0,0,1,0,0,0
SWE,USA,0,3929.679,30,25,5.0,0,0,0,0,1,0
CHE,AUS,0,10362.464,1,26,6.0,0,0,0,0,0,1
CHE,AUT,1,425.66034,2,26,2.0,0,1,0,0,0,0
CHE,BEL,0,302.95557,3,26,1.0,1,0,0,0,0,0
CHE,BRA,0,5925.725,4,26,5.0,0,0,0,0,1,0
CHE,CAN,0,4002.9316,5,26,5.0,0,0,0,0,1,0
CHE,CHN,0,5024.403,6,26,5.0,0,0,0,0,1,0
CHE,COL,0,5637.467,7,26,5.0,0,0,0,0,1,0
CHE,DNK,0,642.32916,8,26,2.0,0,1,0,0,0,0
CHE,FIN,0,1155.5997,9,26,3.0,0,0,1,0,0,0
CHE,FRA,1,271.0241,10,26,1.0,1,0,0,0,0,0
CHE,DEU,1,313.1142,11,26,1.0,1,0,0,0,0,0
CHE,GRC,0,1033.3445,12,26,3.0,0,0,1,0,0,0
CHE,IND,0,3883.7869,13,26,5.0,0,0,0,0,1,0
CHE,IDN,0,6974.9478,14,26,6.0,0,0,0,0,0,1
CHE,IRL,0,748.26465,15,26,2.0,0,1,0,0,0,0
CHE,ITA,1,430.4905,16,26,2.0,0,1,0,0,0,0
CHE,JPN,0,6016.5283,17,26,6.0,0,0,0,0,0,1
CHE,KOR,0,5517.816,18,26,5.0,0,0,0,0,1,0
CHE,MEX,0,5991.588,19,26,5.0,0,0,0,0,1,0
CHE,NOR,0,907.0098,20,26,3.0,0,0,1,0,0,0
CHE,POL,0,708.50977,21,26,2.0,0,1,0,0,0,0
CHE,PRT,0,1011.17126,22,26,3.0,0,0,1,0,0,0
CHE,RUS,0,1427.2202,23,26,3.0,0,0,1,0,0,0
CHE,ESP,0,716.66675,24,26,2.0,0,1,0,0,0,0
CHE,SWE,0,961.16095,25,26,3.0,0,0,1,0,0,0
CHE,CHE,0,47.499573,26,26,1.0,1,0,0,0,0,0
CHE,THA,0,5676.837,27,26,5.0,0,0,0,0,1,0
CHE,TUR,0,1141.7988,28,26,3.0,0,0,1,0,0,0
CHE,GBR,0,465.3274,29,26,2.0,0,1,0,0,0,0
CHE,USA,0,3898.2507,30,26,5.0,0,0,0,0,1,0
THA,AUS,0,4685.8423,1,27,5.0,0,0,0,0,1,0
THA,AUT,0,5251.984,2,27,5.0,0,0,0,0,1,0
THA,BEL,0,5755.4644,3,27,5.0,0,0,0,0,1,0
THA,BRA,0,10198.866,4,27,6.0,0,0,0,0,0,1
THA,CAN,0,8481.742,5,27,6.0,0,0,0,0,0,1
THA,CHN,0,2053.3816,6,27,4.0,0,0,0,1,0,0
THA,COL,0,11144.698,7,27,6.0,0,0,0,0,0,1
